,date,surf_norm_irradiance (kwh/m2*day),max elevation (deg),sunrise,solar_noon,sunset,sunlight (hours),min sun_surf_angle (deg),recoverable power (kwh/day)
121,2019-05-02,7.461904493580573,67.14338692600408,6.212220087796338,13.117551599115576,20.02288311043481,13.828033888714074,2.11645750130112,3.146810111843195
122,2019-05-03,7.469017094942346,67.43780782805553,6.192923614778603,13.115717580628356,20.03851154647811,13.86277982307403,2.411219420393445,3.149809614973527
123,2019-05-04,7.475729947195305,67.72790757834473,6.173959983650131,13.114035089146554,20.054110194642977,13.897156644210044,2.701658915078852,3.1526405372088755
124,2019-05-05,7.48205572774956,68.01360731030348,6.155337331305353,13.112505711571488,20.06967409183762,13.93115112781885,2.987627989099709,3.155308224825429
125,2019-05-06,7.487999001989924,68.29482853370206,6.137063730787855,13.11113084635399,20.08519796192013,13.964749804054389,3.2690052918479147,3.157814603122434
126,2019-05-07,7.4935768423386175,68.5714931185967,6.119147183129392,13.109911699110043,20.10067621509069,13.997938965645995,3.5456853818277794,3.160166871826304
127,2019-05-08,7.498798169953078,68.84352328085234,6.101595608785711,13.108849278404755,20.1161029480238,14.030704677175603,3.817573028894165,3.1623687931385596
128,2019-05-09,7.503674054601464,69.11084156959508,6.084416838674467,13.107944391726138,20.131471944777807,14.063032785545072,4.084580002185166,3.1644250353658516
129,2019-05-10,7.508238224535989,69.37337085698067,6.067618604822395,13.107197641670123,20.14677667851785,14.094908931660644,4.346623168744984,3.1663498222770876
130,2019-05-11,7.512517884590001,69.63103433068027,6.0512085306299195,13.106609422358016,20.16201031408611,14.126318563358272,4.603623322214496,3.16815462660617
131,2019-05-12,7.516485559243383,69.88375548952972,6.035194120763602,13.106179916107486,20.177165711451366,14.157246949589243,4.855504437314543,3.1698278614660516
132,2019-05-13,7.5201520507653985,70.13145814278528,6.019582750688544,13.10590909037758,20.19223543006661,14.187679195880474,5.102193182568487,3.171374082354619
133,2019-05-14,7.523528177830745,70.37406641347471,6.004381655854829,13.105796695008095,20.20721173416136,14.217600261079097,5.343618594996086,3.1727978516882036
134,2019-05-15,7.526624757335693,70.6115047463317,5.989597920554225,13.105842259772704,20.222086598991183,14.246994975384796,5.579711859425224,3.174103731133147
135,2019-05-16,7.529452586347674,70.84369792082309,5.9752384664659495,13.106045092264871,20.236851718063797,14.275848059667238,5.810406157127946,3.1752962739936352
136,2019-05-17,7.532022424241026,71.07057106978247,5.961310040912323,13.106404276134544,20.251498511356765,14.304144146059494,6.035636561443891,3.1763800176780466
137,2019-05-18,7.534344975063791,71.29204970416734,5.947819204848193,13.106918669692888,20.26601813453758,14.331867799810588,6.255339965893958,3.177359476262733
138,2019-05-19,7.53643087017307,71.50805974445211,5.934772320610274,13.10758690490127,20.28040148919226,14.359003542373419,6.469455035171451,3.178239133169059
139,2019-05-20,7.53829065117092,71.71852755915394,5.92217553945571,13.108407386759584,20.294639234063457,14.385535875695512,6.677922172487201,3.179023433967184
140,2019-05-21,7.539934753167855,71.92338001097114,5.9100347889219575,13.109378293107966,20.308721797293977,14.411449307672576,6.880683498781264,3.179716779318
141,2019-05-22,7.541373488397126,72.12254451097348,5.898355760043077,13.110497574854556,20.322639389666033,14.436728378715364,7.077682840644186,3.1803235180629987
142,2019-05-23,7.542617030199517,72.31594908125452,5.887143894460599,13.111762956640739,20.336382018820878,14.461357689371994,7.268865724702594,3.1808479404703918
143,2019-05-24,7.543675397396103,72.50352242638492,5.876404371470289,13.11317193795386,20.349939504437433,14.48532192893856,7.454179376847338,3.181294271644843
144,2019-05-25,7.544558439063898,72.6851940139562,5.866142095049293,13.114721794695924,20.363301494342554,14.508605904981797,7.633572725107332,3.1816666651070995
145,2019-05-26,7.545275819727873,72.86089416441035,5.85636168091092,13.116409581215343,20.37645748151977,14.531194573688303,7.806996405291931,3.1819691965492245
146,2019-05-27,7.5458969862354515,73.03055415026773,5.847067443637654,13.118232132807115,20.389396821976575,14.553073070945755,7.974402768729665,3.182231152870009
147,2019-05-28,7.54640744648861,73.19410630475446,5.838263383945862,13.120186068685303,20.40210875342474,14.574226744052627,8.135745891599628,3.1824464225089755
148,2019-05-29,7.546781515343556,73.35148413971271,5.829953176138163,13.122267795429941,20.41458241472172,14.59464118394417,8.29098158545941,3.182604173610759
149,2019-05-30,7.547027816419986,73.50262247255024,5.822140155802239,13.124473510908864,20.426806866015482,14.614302257814217,8.440067408664781,3.182708042900233
150,2019-05-31,7.547154716905453,73.64745756183387,5.814827307817122,13.126799208673221,20.438771109529316,14.633196142004415,8.582962678431695,3.1827615589605376
151,2019-06-01,7.547170315695909,73.7859272509928,5.808017254730009,13.129240682823692,20.450464110917373,14.651309355025433,8.719628483347261,3.1827681372317524
152,2019-06-02,7.547082432027629,73.91797111942951,5.801712245568392,13.131793533342766,20.461874821117142,14.66862879056794,8.85002769616398,3.1827310752167874
153,2019-06-03,7.546898594606846,74.04353064017387,5.795914145153597,13.134453171886587,20.472992198619576,14.68514175035576,8.974124986743579,3.1826535478971665
154,2019-06-04,7.546626031243183,74.1625493430573,5.790624423982865,13.137214828028224,20.483805232073586,14.70083597668834,9.09188683503377,3.1825386033612735
155,2019-06-05,7.546271658992355,74.27497298221634,5.785844148747345,13.140073555942624,20.4943029631379,14.715699684516359,9.203281543984781,3.182389158647364
156,2019-06-06,7.545842074813581,74.38074970657325,5.7815739735535185,13.143024241521484,20.504474509489448,14.729721592891204,9.308279252316025,3.18220799580364
157,2019-06-07,7.545343546746423,74.47983023180892,5.777814131914897,13.146061609905129,20.51430908789536,14.742890955627745,9.406851947062151,3.1819977581673746
158,2019-06-08,7.544782005611852,74.57216801219617,5.7745644295796374,13.149180233416331,20.52379603725302,14.755197591019522,9.498973475833614,3.181760946865112
159,2019-06-09,7.54416303724162,74.6577194105588,5.771824238258106,13.152374539879887,20.53292484150167,14.76663191044638,9.584619558734587,3.181499917535665
160,2019-06-10,7.543491875239952,74.7364438645296,5.769592490311876,13.15563882131002,20.541685152308165,14.777184945717144,9.6637677998918,3.1812168772775977
161,2019-06-11,7.542773394281083,74.80830404721918,5.767867674462814,13.158967242946279,20.55006681142974,14.786848374993617,9.73639769855058,3.1809138818226868
162,2019-06-12,7.5420121039458055,74.87326602037963,5.766647832577235,13.162353852617226,20.558059872657218,14.795614547147188,9.802490659706798,3.180592832936687
163,2019-06-13,7.541212143099878,74.93129937814997,5.765930557575865,13.165792590410017,20.56565462324417,14.803476504406198,9.862030004246268,3.1802554760486155
164,2019-06-14,7.5403772748166,74.98237737951555,5.765712992515588,13.169277298622449,20.572841604729312,14.810428003159608,9.915000978574971,3.1799033981095133
165,2019-06-15,7.539510881845666,75.02647706768974,5.765991830883471,13.172801731973333,20.579611633063198,14.816463532792154,9.961390763728522,3.179538025681588
166,2019-06-16,7.538615962629672,75.06357937474833,5.76676331813773,13.17635956804572,20.58595581795371,14.821578332436356,10.00118848396078,3.1791606232583067
167,2019-06-17,7.537695127869523,75.0936692100012,5.768023254523659,13.179944417936479,20.5918655813493,14.82576840553816,10.034385214819647,3.1787722918159695
168,2019-06-18,7.536750597639233,75.1167355307761,5.769766999185894,13.183549837085305,20.597332674984717,14.829030532145985,10.060973990729366,3.1783739675969747
169,2019-06-19,7.535784199050299,75.13277139451428,5.771989475590874,13.18716933625504,20.60234919691921,14.8313622788462,10.080949812109193,3.1779664211248453
170,2019-06-20,7.534797364465334,75.14177399132522,5.774685178265823,13.190796392634745,20.606907607003667,14.832762006282476,10.094309652071825,3.177550256450886
171,2019-06-21,7.533791130260058,75.14374465642155,5.77784818085277,13.194424461036542,20.611000741220312,14.833228874211548,10.101052462758389,3.177125910632098
172,2019-06-22,7.532766136132329,75.13868886214063,5.781472145467966,13.1980469851567,20.614621824845432,14.832762844063422,10.101179181378946,3.1766936534397834
173,2019-06-23,7.531722624956371,75.12661618955582,5.785550333348927,13.201657408871132,20.617764484393334,14.831364678989692,10.094692736047838,3.1762535872980697
174,2019-06-24,7.53066044317987,75.10754027997677,5.790075616763318,13.205249187535488,20.620422758307658,14.829035941400162,10.08159805151776,3.1758056474513743
175,2019-06-25,7.529579041761146,75.08147876692917,5.795040492145544,13.20881579925971,20.62259110637388,14.825778988003432,10.061902054936622,3.1753496023596246
176,2019-06-26,7.528510121353611,75.04845318948058,5.8004370944193,13.212350756127265,20.624264417835228,14.821596962383296,10.035613681773384,3.1748988207193505
177,2019-06-27,7.52745023327874,75.00848888803777,5.806257212456497,13.215847615329253,20.625438018202004,14.816493785158238,10.002743882083722,3.174451848165052
178,2019-06-28,7.526367549422989,74.96161488397229,5.812492305615584,13.219299990183963,20.62610767475234,14.810474141786349,9.963305627311811,3.1739952622481273
179,2019-06-29,7.52525976502346,74.90786374463029,5.8191335212955995,13.222701561012947,20.626269600730293,14.803543468092284,9.917313917856976,3.173528091011457
180,2019-06-30,7.524124192509138,74.84727143545054,5.826171713435565,13.22604608584507,20.625920458254573,14.795707933606252,9.86478579166922,3.173049201061328
181,2019-07-01,7.5229577660304905,74.77987716104165,5.833597461883153,13.229327410920789,20.625057359958422,14.786974422818307,9.794688072491109,3.1725572994776385
182,2019-07-02,7.521757046492835,74.7057231971588,5.841401092551105,13.232539480969567,20.623677869388025,14.77735051446161,9.718025806594026,3.172050935936557
183,2019-07-03,7.520518227087555,74.62485471556974,5.8495726982755025,13.235676349234359,20.621780000193215,14.766844458950048,9.634968126174659,3.1715285050431254
184,2019-07-04,7.519237139314994,74.53731960381374,5.858102160285691,13.238732187217824,20.619362214149948,14.75546515410371,9.545539556503353,3.170988248871216
185,2019-07-05,7.517909259492495,74.44316828182643,5.866979170192811,13.241701294126187,20.616423418059565,14.743222119304091,9.449766813056906,3.1704282597080815
186,2019-07-06,7.516529715740979,74.3424535173501,5.876193252401368,13.244578105987895,20.612962959574425,14.73012546822741,9.347678809012203,3.1698464830007094
187,2019-07-07,7.515093295442984,74.23523024195642,5.885733786846434,13.247357204425132,20.608980622003827,14.716185880309215,9.239306667335411,3.169240720501005
188,2019-07-08,7.513594453165264,74.12329921597313,5.89559003195853,13.250033325058018,20.60447661815751,14.701414571097773,9.124683738214753,3.168608633606882
189,2019-07-09,7.512027319038428,74.00748921170354,5.905751147757703,13.252601365522416,20.59945158328713,14.685823261655404,9.003845622751228,3.167947746896099
190,2019-07-10,7.510385707586431,73.88509116744366,5.916206218979396,13.255056393083844,20.59390656718829,14.669424147168652,8.876830204016777,3.1672554518497997
191,2019-07-11,7.508663126998137,73.756160100365,5.9269442781356245,13.257393651831618,20.587843025527615,14.6522298649274,8.743677686842863,3.1665290107624915
192,2019-07-12,7.506852788833422,73.62075342282455,5.93795432841741,13.259608569438793,20.581262810460174,14.634253461831715,8.604430648002227,3.1657655608352666
193,2019-07-13,7.504947618155957,73.4789307732214,5.949225366346873,13.26169676347527,20.574168160603666,14.615508361582515,8.459134098832344,3.164962118448971
194,2019-07-14,7.502940264084722,73.3307538498334,5.9607464040910525,13.263654047263062,20.56656169043507,14.596008331708298,8.307835562831883,3.1641155836139503
195,2019-07-15,7.50082311075627,73.17628624891613,5.972506491352609,13.265476435264294,20.55844637917598,14.575767450575366,8.150585171369823,3.1632227445930243
196,2019-07-16,7.498588288689617,73.01559330820282,5.9844947367582915,13.26716014799464,20.54982555923099,14.55480007452322,7.987435781430442,3.1622802826942467
197,2019-07-17,7.496227686545366,72.84874195677754,5.996700328669512,13.268701616456244,20.54070290424297,14.533120805260431,7.818443120323857,3.16128477722993
198,2019-07-18,7.493732963270887,72.67580057213591,6.009112555345444,13.270097486086126,20.531082416826802,14.510744457648835,7.643665963591995,3.1602327106384673
199,2019-07-19,7.49109556062279,72.49683884509292,6.021720824394375,13.271344620218008,20.520968416041644,14.48768602799633,7.463166354048239,3.1591204737652707
200,2019-07-20,7.4883067160581245,72.31192765304142,6.034514681454782,13.272440103056987,20.510365524659186,14.46396066297001,7.277009872129975,3.157944371299205
201,2019-07-21,7.485357475985447,72.12113894192396,6.047483828053649,13.273381242168377,20.499278656283103,14.439583629232951,7.0852659707206405,3.1567006273607854
202,2019-07-22,7.482238709366605,71.92454561714294,6.060618138595825,13.274165570483838,20.48771300237185,14.414570283898923,6.888008391603263,3.155385391238279
203,2019-07-23,7.478941121660051,71.72222144350883,6.073907676444186,13.27479084782954,20.47567401921489,14.388936045890047,6.685315686097494,3.153994743267831
204,2019-07-24,7.475455269096134,71.51424095422043,6.0873427090567995,13.275255061982678,20.463167414908558,14.362696368273596,6.47727186983058,3.152524700853597
205,2019-07-25,7.471771573274709,71.30067936876219,6.100913722153675,13.27555642926456,20.450199136375446,14.335866711644607,6.263967251802912,3.150971224623797
206,2019-07-26,7.467880336074914,71.08161251952095,6.114611432890849,13.275693394679717,20.436775356468576,14.308462518612231,6.045499492158698,3.1493302247184203
207,2019-07-27,7.463771754866936,70.85711678685206,6.128426802027439,13.275664631612269,20.422902461197094,14.280499189438688,5.821974963277375,3.1475975672042806
208,2019-07-28,7.459435938015133,70.62726904225663,6.142351045074927,13.275469041092105,20.408587037109278,14.25199205887094,5.593510517740955,3.145769080612943
209,2019-07-29,7.454862920661505,70.39214659928732,6.156375642425159,13.275105750644745,20.393835858864332,14.22295637419736,5.360235808817155,3.1438405625968775
210,2019-07-30,7.450042680778336,70.15182717175566,6.170492348458318,13.27457411274025,20.37865587702218,14.193407274552987,5.12229637126813,3.141807786699127
211,2019-07-31,7.444965155478295,69.90638883878628,6.1846931996370635,13.27387370285744,20.36305420607782,14.163359771489986,4.879857763574932,3.139666509231551
212,2019-08-01,7.439620257570002,69.6559100162454,6.198970521598313,13.273004317181218,20.34703811276412,14.132828730822341,4.633111215186929,3.1374124762565843
213,2019-08-02,7.433997892346689,69.40046943405518,6.213316935258176,13.271965969951347,20.330615004644518,14.10182885574736,4.382281444273772,3.1350414306672953
214,2019-08-03,7.428087974595119,69.14014611890879,6.2277253619501,13.270758890482377,20.31379241901465,14.070374671240318,4.127637663938187,3.132549119360336
215,2019-08-04,7.421880445811689,68.8750193818928,6.242189027619834,13.269383519874964,20.296578012130094,14.038480509712672,3.869509367215243,3.1299313004962563
216,2019-08-05,7.415391124949413,68.60516881054262,6.2567014661041345,13.267840507439656,20.278979548775176,14.006160497919204,3.608309432199413,3.1271946451925103
217,2019-08-06,7.408588707922003,68.33067426486238,6.271256521523879,13.26613070685482,20.26100489218576,13.97342854509472,3.344568707719893,3.1243259519915663
218,2019-08-07,7.401456074692984,68.05161587686008,6.285848349824285,13.264255172080883,20.242661994337485,13.940298332296543,3.0789890653991794,3.1213180010872823
219,2019-08-08,7.393983484581758,67.76807405317251,6.300471419497603,13.2622151530534,20.223958886609193,13.906783302925481,2.8125269544736997,3.118166684671494
220,2019-08-09,7.386297155485663,67.4801294803663,6.315120511525818,13.260012091177797,20.204903670829776,13.87289665439463,2.5465287114834116,3.1149252309456585
221,2019-08-10,7.378084994229251,67.1878631325398,6.329790718582157,13.257647614648794,20.185504510715436,13.838651330912365,2.2829558814598374,3.1114620249901286
222,2019-08-11,7.369506995661893,66.89135628086387,6.3444774435322,13.255123533617462,20.165769623702726,13.804060017343897,2.024769793421047,3.107844539312797
223,2019-08-12,7.360553965335788,66.59166324447321,6.359176397275519,13.252441835228908,20.145707273182296,13.769135134113409,1.776596937222459,3.104068896461021
224,2019-08-13,7.3512168974605325,66.29056959365913,6.3738835959703355,13.249604678553382,20.125325761136427,13.73388883310763,1.5458612155686662,3.1001312985421388
225,2019-08-14,7.3414869929056925,65.98558894382032,6.388595357683441,13.246614389433212,20.10463342118299,13.698332994540166,1.3445279032400586,3.0960280348154616
226,2019-08-15,7.331444797204538,65.67679616159468,6.403308298507821,13.243473455267695,20.083638612027563,13.662479224735456,1.190918964784286,3.0917930726815066
227,2019-08-16,7.321045868831264,65.36426659934213,6.41801932819073,13.240184519757433,20.062349711324142,13.626338854790326,1.1085825547914767,3.0874076704044464
228,2019-08-17,7.310222804521162,65.04807611975431,6.432725645313691,13.23675037762914,20.040775109944587,13.589922940071448,1.1168265822618102,3.0828434028985496
229,2019-08-18,7.298967165085491,64.72830111938602,6.4474247320659925,13.233173969361081,20.01892320665617,13.553242260506403,1.2168548304031257,3.0780967112165665
230,2019-08-19,7.287270783458767,64.40501855102706,6.4621143486517925,13.229458375928541,19.99680240320529,13.516307321627089,1.374037168458095,3.0731641511701846
231,2019-08-20,7.275125782263042,64.07830594487027,6.476792527370089,13.22560681358792,19.974421099805753,13.47912835632415,1.5139375136258564,3.0680424007371774
232,2019-08-21,7.2627936560644,63.74824142843678,6.491457566405496,13.221622628716899,19.9517876910283,13.441715327272295,1.709485750548445,3.0628417365560967
233,2019-08-22,7.249717214307574,63.41490374523713,6.506108023366098,13.21750929272714,19.928910562088188,13.404077929986903,1.9457591496189135,3.0573271820368433
234,2019-08-23,7.2361704036859615,63.078372272171556,6.520742708603337,13.213270397064903,19.905798085526463,13.366225596473848,2.2112763030460414,3.0516142650886313
235,2019-08-24,7.222146687289701,62.73872703566154,6.535360678346572,13.20890964831359,19.882458618280605,13.32816749943501,2.4980548359218506,3.0457002289870787
236,2019-08-25,7.207639902882295,62.396048726548315,6.549961227684024,13.20443086341107,19.858900499138116,13.289912556993947,2.8007209152186094,3.039582475013837
237,2019-08-26,7.192644278330233,62.050418713769695,6.564543883418302,13.199837964993375,19.835132046568447,13.251469437907094,3.1156502896433143,3.033258568963521
238,2019-08-27,7.1771544462372905,61.7019190568598,6.579108396824411,13.195134976874709,19.811161556925004,13.212846567227484,3.4403549648843192,3.02672624731524
239,2019-08-28,7.1611654575750014,61.350632517305506,6.593654736334509,13.190326019672645,19.78699730301078,13.174052132389455,3.7730842940526257,3.0199834229807925
240,2019-08-29,7.144672794060127,60.99664256881539,6.608183080172153,13.185415306585693,19.762647532999235,13.135094089684628,4.112572336786389,3.013028190524456
241,2019-08-30,7.127672378992337,60.64003340653956,6.62269380895649,13.180407139329017,19.738120469701542,13.095980171100384,4.457877732430467,3.005858830733416
242,2019-08-31,7.110160586245423,60.28088995530046,6.637187498294475,13.175305904232603,19.713424310170733,13.056717891494422,4.8082809125415595,2.9984738144095147
