,date,surf_norm_irradiance (kwh/m2*day),max elevation (deg),sunrise,solar_noon,sunset,sunlight (hours),min sun_surf_angle (deg),recoverable power (kwh/day)
243,2019-09-01,7.092199463056953,59.9192978768851,6.651664911376677,13.170116068504703,19.688567225632728,13.017314556080006,5.163216940892851,2.990899307912123
244,2019-09-02,7.074116793358018,59.5553435764544,6.66612699159049,13.164842176661761,19.663557361733027,12.977777268198416,5.522230771128931,2.9832735432153648
245,2019-09-03,7.0550546823587865,59.189114208116706,6.680574855161675,13.159488847124715,19.638402839087753,12.938112937356435,5.884946851459469,2.9752347317166294
246,2019-09-04,7.03554001884981,58.82069767972908,6.695009783833319,13.154060768979907,19.6131117541265,12.898328287508441,6.251048083149949,2.96700507124428
247,2019-09-05,7.0154885104367155,58.45018265695713,6.709433217588856,13.148562698901504,19.58769218021415,12.858429865564064,6.620260992633817,2.9585490142837125
248,2019-09-06,6.994898690817948,58.077658566658236,6.7238467474238615,13.14299945823085,19.562152169037837,12.818424050103882,6.992345107126293,2.9498659424709994
249,2019-09-07,6.973769634813661,57.703215599613884,6.738252108168921,13.13737593020674,19.536499752244556,12.778317060286879,7.367085223643216,2.940955465642304
250,2019-09-08,6.952371342927197,57.326944712657316,6.7526511713640724,13.131697057339414,19.510742943314753,12.738114964935095,7.744285702487583,2.931931447532393
251,2019-09-09,6.930140615341648,56.94893763022683,6.767045938183326,13.125967838919554,19.484889739655785,12.697823691781648,8.123766199091508,2.9225563773448795
252,2019-09-10,6.907371127148033,56.56928684536809,6.781438532405824,13.120193328652583,19.45894812489934,12.657449036870164,8.505358432501462,2.9129541027847052
253,2019-09-11,6.884064244835187,56.18808562021155,6.795831193428474,13.114378632407167,19.432926071385857,12.616996674094302,8.888903711027876,2.903125200123099
254,2019-09-12,6.86022188849281,55.805427985935225,6.810226269313386,13.108528906065894,19.4068315428184,12.576472164867432,9.274251017856237,2.89307047909405
255,2019-09-13,6.835846513616526,55.4214087422245,6.82462620986152,13.102649353465086,19.38067249706865,12.535880967913416,9.661255515609316,2.882790975221192
256,2019-09-14,6.811210770457725,55.03612345623223,6.839033559703144,13.096745224409549,19.35445688911595,12.49522844917052,10.049777367798898,2.8724016696824277
257,2019-09-15,6.786024375112854,54.64966846103369,6.853450951393486,13.090821812747688,19.32819267410189,12.454519891801331,10.439680802410093,2.8617801448933733
258,2019-09-16,6.760033875474268,54.26630075654355,6.867881098502025,13.084884454491096,19.301887810480167,12.413760506302044,10.83083336229358,2.850819515854913
259,2019-09-17,6.733546139265179,53.88296736621829,6.882326788681671,13.078938525962549,19.275550263243428,12.372955440705828,11.22310530098957,2.8396491938259585
260,2019-09-18,6.706570712262875,53.49866521967969,6.896790876703937,13.072989441955578,19.249188007207216,12.332109790874847,11.61636909274648,2.8282732044206846
261,2019-09-19,6.67907030485531,53.113491200566486,6.911276277445193,13.06704265388839,19.22280903033159,12.291228610876777,12.010499032949184,2.8166758219850903
262,2019-09-20,6.651051092169418,52.727543040237144,6.925785958808668,13.061103647934578,19.196421337060485,12.25031692344156,12.392472843232401,2.804859650673637
263,2019-09-21,6.622786082583166,52.3409193093707,6.9403229345661925,13.055177943112898,19.1700329516596,12.209379730494737,12.77124822881826,2.792939822692204
264,2019-09-22,6.593726633258545,51.953719409048766,6.954890257103811,13.049271089318193,19.143651921532577,12.1684220237642,13.151549747890574,2.7806849661662354
265,2019-09-23,6.5641702168717115,51.56604356127924,6.969491010054739,13.043388665275675,19.11728632049661,12.127448795456893,13.533187508338829,2.7682205303059333
266,2019-09-24,6.534125475494982,51.177992798919185,6.984128300803737,13.037536276400793,19.090944251997847,12.086465049002502,13.915979027611872,2.755550159617948
267,2019-09-25,6.503598502282567,50.78966895495207,6.998805252846962,13.031719552547159,19.064633852247354,12.045475809861125,14.299748329169885,2.7426764236874717
268,2019-09-26,6.472864792235016,50.40117465106889,7.013524997991434,13.025944145625559,19.038363293259682,12.004486136391646,14.68432516135247,2.729715503370776
269,2019-09-27,6.441667343813811,50.01261328549951,7.02829066837941,13.020215727077165,19.012140785774918,11.963501130777383,15.06954432090166,2.716559016814293
270,2019-09-28,6.409720781041771,49.62408902003903,7.043105388323195,13.014539985185023,18.98597458204685,11.922525950005658,15.455245066167157,2.703086616188397
271,2019-09-29,6.377331664700943,49.235706766216,7.057972265936813,13.008922622208356,18.9598729784799,11.88156581689693,15.841270607388715,2.6894275833097714
272,2019-09-30,6.344509942028382,48.84757217054035,7.072894384552154,13.003369351325084,18.933844318098014,11.840626031179127,16.22746766339042,2.6755861130948975
273,2019-10-01,6.311272057896928,48.459791598779034,7.087874793908266,12.997885893368847,18.90789699282943,11.799711980602119,16.61368607566622,2.6615691406221043
274,2019-10-02,6.277621279086318,48.07247211919689,7.102916501103853,12.992477973347807,18.88203944559176,11.758829152086404,16.999778472206234,2.647378043547125
275,2019-10-03,6.243567642496117,47.685721484712204,7.118022461304293,12.987151316733623,18.85628017216295,11.717983142899357,17.385599974549823,2.6330170545986245
276,2019-10-04,6.209385597558808,47.299648113908,7.133195568196466,12.981911645510111,18.830627722823756,11.677179671851738,17.77100794252466,2.618601913699308
277,2019-10-05,6.1745516107521725,46.91436107084786,7.1484386441861405,12.97676467397244,18.80509070375874,11.636424590505401,18.155861751926057,2.603911837993671
278,2019-10-06,6.139635439267309,46.52997004365235,7.163754430334539,12.971716104269012,18.779677778203478,11.595723894383056,18.540022601085333,2.5891871036326317
279,2019-10-07,6.104098889594602,46.14658532178111,7.17914557603302,12.966771621679557,18.75439766732609,11.555083734168516,18.92335334282846,2.574200745398444
280,2019-10-08,6.068248975612704,45.76431777198317,7.19461462841663,12.961936889624504,18.729259150832377,11.514510426885444,19.305718338835625,2.5590822361862187
281,2019-10-09,6.032108320496422,45.38327881287869,7.210164021519724,12.957217544402248,18.704271067284772,11.474010467040465,19.686983333795563,2.5438411165677093
282,2019-10-10,5.9959604240179765,45.003580388133365,7.225796065179146,12.95261918965237,18.679442314125595,11.433590537715348,20.067015347117422,2.528596943145483
283,2019-10-11,5.959272232221742,44.62533493820179,7.241512933692984,12.948147390544761,18.654781847396535,11.393257521590657,20.44568258023613,2.513124918137798
284,2019-10-12,5.922352719122219,44.24865537061055,7.257316654245317,12.943807667695962,18.630298681146606,11.353018511882201,20.822854337820274,2.4975553410618847
285,2019-10-13,5.885219170189039,43.8736550287674,7.2732090951103645,12.939605490816007,18.60600188652165,11.312880823168848,21.198400961382866,2.4818955014898183
286,2019-10-14,5.847888366126221,43.500447659280034,7.289191953651793,12.935546272090534,18.581900590529273,11.272852002088724,21.57219377399436,2.46615247612556
287,2019-10-15,5.810378693542074,43.12914737777295,7.3052667441360555,12.931635359304808,18.55800397447356,11.232939837878407,21.944105034940144,2.450334018909809
288,2019-10-16,5.772983006850333,42.75986863321129,7.321434785381069,12.92787802871806,18.534321272055053,11.193152372727388,22.314007903311666,2.43456363145415
289,2019-10-17,5.735416172634398,42.39272617072118,7.337697188265008,12.924279477698011,18.51086176713101,11.15349791191792,22.681776409617584,2.418721068220817
290,2019-10-18,5.697451628613316,42.02871924737828,7.354054843122489,12.920844817127499,18.48763479113251,11.113985033717485,23.04728543462242,2.4027107841010147
291,2019-10-19,5.659400552548138,41.668335467821564,7.370508407058411,12.917579063596559,18.46464972013471,11.074622598989032,23.41041069468406,2.386664007968805
292,2019-10-20,5.621292509144629,41.31028546233672,7.387058291212804,12.914487131395084,18.441915971577362,11.035419760481071,23.771028732954086,2.3705932077558183
293,2019-10-21,5.583156834394701,40.95468470120153,7.403704648013026,12.911573824322735,18.419443000632445,10.996385971757263,24.129016915855296,2.3545107549412214
294,2019-10-22,5.545019103895716,40.60164881414625,7.42044735845227,12.90884382733443,18.397240296216587,10.95753099572231,24.48425343432093,2.3384274351828136
295,2019-10-23,5.5068970790985565,40.251293545426414,7.4372860194367085,12.906301698041087,18.37531737664547,10.918864912698307,24.836617309318555,2.322350738781936
296,2019-10-24,5.465448965691524,39.90373470754512,7.4542199312458095,12.903951858086934,18.35368378492806,10.880398128002723,25.185988401236024,2.304871375102291
297,2019-10-25,5.427340799005455,39.55908813365382,7.471248085153774,12.901798584425954,18.33234908369813,10.842141378976628,25.532247422740447,2.2888005228989834
298,2019-10-26,5.389630879510982,39.217469628657,7.488369151262338,12.89984600052124,18.31132284978014,10.804105741409156,25.875275954759346,2.2728976182070126
299,2019-10-27,5.351793317209501,38.87899491905415,7.505581466597344,12.89809806749258,18.290614668387814,10.766302635301127,26.214956465263466,2.2569408844053096
300,2019-10-28,5.3141341014589605,38.5437796015451,7.522883023525082,12.896558575238192,18.270234126951298,10.728743829908725,26.550386849446568,2.241059362331443
301,2019-10-29,5.276677957234426,38.211939090439245,7.540271458545211,12.895231133558054,18.2501908085709,10.691441448005508,26.881365302495517,2.225263478921541
302,2019-10-30,5.2394508589561,37.88358856389743,7.557744041520201,12.894119163306826,18.23049428509345,10.65440796929861,27.20898525591281,2.2095641880236747
303,2019-10-31,5.202477228619027,37.55884290904614,7.575297665402653,12.893225887605329,18.211154109808003,10.617656232933387,27.533124218301005,2.193971788802223
304,2019-11-01,5.166041957282153,37.23781666599533,7.5929288365234475,12.892554323140203,18.192179809756958,10.581199439018478,27.853661036935968,2.178606424588668
305,2019-11-02,5.1295994912033045,36.92062397079947,7.610633665505327,12.892107271581896,18.173580877658463,10.545051149102358,28.170475903476326,2.163238026231911
306,2019-11-03,5.082089852935904,36.60737849739229,7.628407858867399,12.891887311151567,18.15536676343573,10.508483638045567,28.48345036285982,2.143202415988107
307,2019-11-04,5.045880400288645,36.29819339853478,6.646991325928895,11.891902194347825,17.13681306276675,10.47226493673403,28.792467325123244,2.1279322832984264
308,2019-11-05,5.009995051711096,35.993181245805275,6.664892077024284,11.892152905760183,17.11941373449608,10.437142087877795,29.09741107991008,2.112798830723685
309,2019-11-06,4.974608458250036,35.69245396866797,6.682846574773411,11.892637092806268,17.10242761083913,10.402386204553931,29.398167313451776,2.097875711535716
310,2019-11-07,4.939749582035828,35.39612279265134,6.700848823485684,11.893356348857,17.085863874228316,10.368012635253425,29.69462312782846,2.0831751395500078
311,2019-11-08,4.9054505030240705,35.10429817666701,6.7188923939409655,11.894312004695188,17.069731615449413,10.334037066441821,29.98666706235314,2.068710643421176
312,2019-11-09,4.871742036559366,34.817089749498074,6.736970420581163,11.895505121642113,17.054039822703068,10.300475513652536,30.274189116916148,2.054495218496197
313,2019-11-10,4.838916830972205,34.534606245493464,6.755075599855235,11.89693648504995,17.038797370244666,10.26734431097399,30.555452313257398,2.0406522794778974
314,2019-11-11,4.806432881709116,34.256955439489126,6.7732001897779615,11.898606598189541,17.024013006601123,10.234660098870261,30.831492613380238,2.026953253967503
315,2019-11-12,4.774816574810674,33.98424408099455,6.791336010760586,11.900515676562087,17.009695342363592,10.2024398102787,31.10244765387404,2.0136201277752894
316,2019-11-13,4.725390191704697,33.71657782766976,6.809474447767937,11.902663642662521,16.995852837557102,10.170700654933531,31.36821953097928,1.992776194127582
317,2019-11-14,4.693633058702269,33.45406117812905,6.827606453852881,11.905050121221336,16.982493788589792,10.13946010187054,31.628711823406984,1.97938367920848
318,2019-11-15,4.6626308980053786,33.19679740410154,6.845722555114454,11.90767443495045,16.969626314786446,10.108735860074809,31.88382963321398,1.9663095487564095
319,2019-11-16,4.63240386686905,32.94488848198727,6.8638128571211166,11.910535600817406,16.957258344513697,10.078545857241501,32.13347962724563,1.9535623034234484
320,2019-11-17,4.602979273942885,32.69843502384766,6.881867052834786,11.913632326870955,16.945397600907125,10.048908216628579,32.377570079145514,1.941153459724553
321,2019-11-18,4.574386998720548,32.457536207872344,6.899874432065722,11.916963009639513,16.934051587213304,10.019841231990275,32.6160109119312,1.9290956183426835
322,2019-11-19,4.546652430552668,32.22394955439269,6.9178238924805715,11.9205257321223,16.923227571764027,9.991363340590823,32.84871374113463,1.9173994863922719
323,2019-11-20,4.519788750983078,31.996703118558127,6.935703952179407,11.924318262391456,16.912932572603502,9.963493094309847,33.075591918499775,1.9060706227511426
324,2019-11-21,4.494053099480827,31.775411702894818,6.953502763849675,11.928338052821546,16.90317334179342,9.936249128863217,33.296560576233276,1.895217467440481
325,2019-11-22,4.469123707520658,31.56016570043312,6.971208130495655,11.932582239961,16.89395634942635,9.909650131176768,33.511536671789976,1.8847043252835622
326,2019-11-23,4.420980517663514,31.3510536554171,6.988807522734614,11.937047645058087,16.885287767381556,9.883714804964528,33.72043903317656,1.8644015357223747
327,2019-11-24,4.396086479056419,31.148162193851572,7.0062880976403505,11.941730775252068,16.877173452863783,9.858461834577666,33.92318840474307,1.8539033026666158
328,2019-11-25,4.372166167637957,30.951575954057507,7.023636719105577,11.946627825437968,16.86961893177036,9.833909847206131,34.11970749342406,1.8438157066762342
329,2019-11-26,4.349227418933619,30.761377517322437,7.040839979684864,11.951734680811388,16.86262938193791,9.810077373530559,34.30992101538464,1.8341420521235743
330,2019-11-27,4.327283612015823,30.57764733874843,7.057884223869409,11.95704692009754,16.85620961632567,9.786982806938234,34.493755743009615,1.8248879811875738
331,2019-11-28,4.306341173744818,30.400463678400268,7.074755572734423,11.962559819466433,16.850364066198445,9.764644361433215,34.67114055216796,1.81605620418285
332,2019-11-29,4.278226486650103,30.229902532875617,7.091439949890013,11.968268357133972,16.845096764377928,9.743080028386757,34.84200646966989,1.804199769714
333,2019-11-30,4.258996477322988,30.066037567420825,7.107923108655597,11.97416721864637,16.840411328637142,9.722307532290417,35.00628672082069,1.796090152678099
334,2019-12-01,4.240773475757639,29.90894004873272,7.12419066036806,11.980250802843061,16.83631094531806,9.702344285689547,35.16391677696677,1.7884052076827153
335,2019-12-02,4.223520271512849,29.758678778586663,7.140228103723768,11.986513228490981,16.832798353258198,9.683207343489753,35.31483440291193,1.7811292424615162
336,2019-12-03,4.207078437829157,29.615320028447698,7.156020855045129,11.99294834158081,16.829875828116485,9.664913356843165,35.45897970407531,1.774195445796389
337,2019-12-04,4.163225235509395,29.478927475227508,7.1715542793534235,11.999549723273553,16.827545167193684,9.647478526834028,35.596295173246375,1.7557018158370066
338,2019-12-05,4.147497382700135,29.34956213835225,7.186813722120989,12.006310698483542,16.8258076748461,9.630918558194749,35.72672573678641,1.749069116865807
339,2019-12-06,4.132858979450392,29.227282318319162,7.201784541568678,12.013224345081817,16.82466414859495,9.615248613293776,35.85021880011206,1.7428958570221358
340,2019-12-07,4.119310454049346,29.112143536922368,7.216452141367282,12.020283503701638,16.824114866035995,9.600483266644822,35.966724292293215,1.7371822169227145
341,2019-12-08,4.106853639145997,29.004198479328913,7.230802003596087,12.02748078812584,16.824159572655596,9.58663646019341,36.07619470958608,1.7319289694263225
342,2019-12-09,4.095489639201661,28.90349693819415,7.24481972180709,12.034808596233646,16.8247974706602,9.573721459641,36.17858515772097,1.727136580302797
343,2019-12-10,4.08548804883382,28.81008576000107,7.25849103403969,12.042259121482706,16.826027208925723,9.561750812068574,36.27385339275961,1.7229187421180399
344,2019-12-11,4.076290638138207,28.724008793813233,7.271801855628461,12.049824364900068,16.827846874171676,9.550736305121816,36.36195986033557,1.7190400399710708
345,2019-12-12,4.068168432208365,28.645306842621483,7.284738311645956,12.057496147554282,16.830253983462605,9.540688928016108,36.44286773309112,1.715614769683507
346,2019-12-13,4.073406772420344,28.574017617468463,7.2972867688223975,12.06526612347875,16.8332454781351,9.531618834614832,36.5094194190273,1.717823865493097
347,2019-12-14,4.0675129910144925,28.510175694522175,7.309433866786576,12.073125793015272,16.836817719243967,9.523535308825618,36.56804564572336,1.7153383591534108
348,2019-12-15,4.062555954470056,28.45440482291244,7.321166548475088,12.08106651654489,16.840966484614693,9.516446732548708,36.61932888762015,1.7132478938122597
349,2019-12-16,4.028564155217502,28.40990837982308,7.332472089562032,12.089079528572046,16.845686967582058,9.51036055639821,36.66324712998474,1.6989129827048204
350,2019-12-17,4.024502296238304,28.372969822609488,7.343338126767177,12.097155952126537,16.850973777485894,9.50528327340078,36.69978121885216,1.6972000287371547
351,2019-12-18,4.0215117756426,28.34360759989382,7.353752684908192,12.105286813446927,16.85682094198566,9.501220395858493,36.7289148840406,1.6959388761107264
352,2019-12-19,4.019591167716351,28.32183685414728,7.363704202571219,12.113463056907932,16.863221911244647,9.498176435541863,36.75063475928571,1.6951289235780445
353,2019-12-20,4.018732054463119,28.307669401465244,7.373181556283694,12.121675560153273,16.870169564022852,9.496154887356829,36.76493039937689,1.6947666211290096
354,2019-12-21,4.018929230245055,28.30111371519357,7.3821740830846805,12.129915149395167,16.877656215705645,9.495158216605025,36.771794294193754,1.6948497734589463
355,2019-12-22,4.020178085005492,28.30217491348374,7.390671601399599,12.13817261484074,16.88567362828188,9.495187849931632,36.77122187955906,1.6953764364297397
356,2019-12-23,4.022474250182665,28.31085475083615,7.398664430138818,12.146438726205243,16.894213022271668,9.496244170027643,36.76321154484237,1.6963447677457202
357,2019-12-24,4.025813288721927,28.327151613673085,7.406143405953312,12.15470424827182,16.903265090590327,9.498326514126365,36.74776463726993,1.6977528962266224
358,2019-12-25,4.030469514154047,28.35106051996374,7.413099898593941,12.1629599564573,16.91282001432066,9.501433176305538,36.7248854629142,1.6997165044831237
359,2019-12-26,4.0355855489895776,28.38257312290505,7.419525824335342,12.171196652343511,16.92286748035168,9.505561413578375,36.69458128435858,1.7018740220668502
360,2019-12-27,4.042011018222382,28.421677718642762,7.425413657439514,12.179405179133841,16.93339670082817,9.51070745572875,36.65686231505227,1.7045837500689338
361,2019-12-28,4.049458013546655,28.468359257998728,7.430756439648466,12.187576436994945,16.944396434341417,9.516866518818267,36.61174171039104,1.7077242727343511
362,2019-12-29,4.05792080112421,28.52259936215166,7.4355477877092255,12.195701398244076,16.955855008778922,9.524032822266326,36.559235555577885,1.711293172007498
363,2019-12-30,4.06739432140117,28.58437634220126,7.439781898948164,12.203771122343042,16.967760345737922,9.532199609379099,36.49936285033819,1.7152883141897566
364,2019-12-31,4.077874823395732,28.653665222528783,7.443453554924628,12.211776770660464,16.9800999863963,9.541359171179046,36.432145490579835,1.7197081174292719
